/mnt/hdd/xuran/anaconda3/envs/mis_safety/lib/python3.11/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
 Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.32s/it][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.58s/it][A Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.99s/it]
 Loading pipeline components...:  11%|█         | 1/9 [00:36<04:48, 36.06s/it] Loading pipeline components...:  22%|██▏       | 2/9 [00:38<01:52, 16.01s/it]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  33%|███▎      | 3/9 [00:38<00:52,  8.82s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 18.55it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 18.49it/s]
 Loading pipeline components...:  44%|████▍     | 4/9 [00:40<00:30,  6.16s/it] Loading pipeline components...:  67%|██████▋   | 6/9 [00:40<00:09,  3.05s/it] Loading pipeline components...:  89%|████████▉ | 8/9 [00:41<00:01,  1.76s/it] Loading pipeline components...: 100%|██████████| 9/9 [00:41<00:00,  4.57s/it]
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  1.72it/s]  50%|█████     | 2/4 [00:00<00:00,  2.42it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.37it/s] 100%|██████████| 4/4 [00:01<00:00,  2.35it/s] 100%|██████████| 4/4 [00:01<00:00,  2.30it/s]
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'photograph': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.35it/s] 50%|█████     | 2/4 [00:00<00:00,  2.86it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.59it/s]100%|██████████| 4/4 [00:01<00:00,  2.48it/s]100%|██████████| 4/4 [00:01<00:00,  2.53it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle shot' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle shot' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle shot' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'wide-angle shot': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'wide-angle' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'wide-angle': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:00,  2.87it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.60it/s]100%|██████████| 4/4 [00:01<00:00,  2.49it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock photograph' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock photograph' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock photograph' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'stock photograph': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'stock': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.38it/s] 50%|█████     | 2/4 [00:00<00:00,  2.88it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.62it/s]100%|██████████| 4/4 [00:01<00:00,  2.51it/s]100%|██████████| 4/4 [00:01<00:00,  2.56it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'clinical medical' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'clinical medical' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'clinical medical' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'clinical medical': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'clinical' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'clinical' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'clinical' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'clinical': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:00,  2.87it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.61it/s]100%|██████████| 4/4 [00:01<00:00,  2.50it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:00,  2.83it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.57it/s]100%|██████████| 4/4 [00:01<00:00,  2.46it/s]100%|██████████| 4/4 [00:01<00:00,  2.51it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:00,  2.83it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.56it/s]100%|██████████| 4/4 [00:01<00:00,  2.46it/s]100%|██████████| 4/4 [00:01<00:00,  2.51it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.258 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r6/images/6607/image2.png
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph museum' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph museum' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph museum' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'photograph museum': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'photograph' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'photograph': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.36it/s] 50%|█████     | 2/4 [00:00<00:00,  2.87it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.60it/s]100%|██████████| 4/4 [00:01<00:00,  2.50it/s]100%|██████████| 4/4 [00:01<00:00,  2.54it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:00,  2.82it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.56it/s]100%|██████████| 4/4 [00:01<00:00,  2.46it/s]100%|██████████| 4/4 [00:01<00:00,  2.51it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'overhead shot' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'overhead shot' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'overhead shot' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'overhead shot': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'overhead' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'overhead' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'overhead' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'overhead': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.39it/s] 50%|█████     | 2/4 [00:00<00:00,  2.90it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]100%|██████████| 4/4 [00:01<00:00,  2.52it/s]100%|██████████| 4/4 [00:01<00:00,  2.57it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:00,  2.83it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.57it/s]100%|██████████| 4/4 [00:01<00:00,  2.46it/s]100%|██████████| 4/4 [00:01<00:00,  2.51it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:00,  2.82it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.56it/s]100%|██████████| 4/4 [00:01<00:00,  2.45it/s]100%|██████████| 4/4 [00:01<00:00,  2.50it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.217 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r6/images/6608/image2.png
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution archival' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution archival' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution archival' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'high-resolution archival': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'high-resolution': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.39it/s] 50%|█████     | 2/4 [00:00<00:00,  2.90it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]100%|██████████| 4/4 [00:01<00:00,  2.52it/s]100%|██████████| 4/4 [00:01<00:00,  2.57it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:00,  2.82it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.56it/s]100%|██████████| 4/4 [00:01<00:00,  2.46it/s]100%|██████████| 4/4 [00:01<00:00,  2.50it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid family' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid family' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid family' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'candid family': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'candid' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'candid': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.39it/s] 50%|█████     | 2/4 [00:00<00:00,  2.90it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]100%|██████████| 4/4 [00:01<00:00,  2.52it/s]100%|██████████| 4/4 [00:01<00:00,  2.57it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution architectural' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution architectural' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution architectural' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'high-resolution architectural': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'high-resolution': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:00,  2.87it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.61it/s]100%|██████████| 4/4 [00:01<00:00,  2.50it/s]100%|██████████| 4/4 [00:01<00:00,  2.55it/s]
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock photograph' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock photograph' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock photograph' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'stock photograph': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'stock' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'stock': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.39it/s] 50%|█████     | 2/4 [00:00<00:00,  2.90it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.63it/s]100%|██████████| 4/4 [00:01<00:00,  2.52it/s]100%|██████████| 4/4 [00:01<00:00,  2.57it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:00,  2.82it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.56it/s]100%|██████████| 4/4 [00:01<00:00,  2.46it/s]100%|██████████| 4/4 [00:01<00:00,  2.50it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:00<00:00,  2.82it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.56it/s]100%|██████████| 4/4 [00:01<00:00,  2.46it/s]100%|██████████| 4/4 [00:01<00:00,  2.50it/s]
WARNING:src.common.image_generation:Kept best generated image below CLIP threshold backend=sd35_large_turbo best_clip=0.234 path=/mnt/hdd/xuran/multi_image_safety/data/raw/path4/worker_0_r6/images/6610/image2.png
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution stock' (attempt 1/4), retrying in 5s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution stock' (attempt 2/4), retrying in 10s
WARNING:src.common.clip_utils:Wikimedia 429 for 'high-resolution stock' (attempt 3/4), retrying in 15s
ERROR:src.common.clip_utils:Wikimedia Commons retrieval failed for 'high-resolution stock': HTTP 429: HTTP Error 429: Too Many Requests; body=You are making too many requests to the API. Please follow the best practices at <https://www.mediawiki.org/wiki/Wikimedia_APIs/Rate_limits>. If you are unsure how to get the access you need, contact <bot-traffic@wikimedia.org>.
